isomap_1,isomap_2,isomap_3,isomap_4,isomap_5,isomap_6,isomap_7,player_name,equipe,positions
9.051940573917031,-5.189546366944491,-5.501216951263609,0.5238944514136535,-1.2069579788529543,2.1369776044100157,1.310424498510798,Ismaël Doukouré,Strasbourg,"DF,MF"
6.296164130733824,-1.6368531120510321,3.9787499536973825,4.102659406655302,-2.685209796914398,0.7435528352117542,0.5867977805586385,Léo Pétrot,Saint,DF
9.146033340720008,-7.879490508723975,-3.1453338719556236,4.358352833935711,-0.3088214337169951,0.10625328008290996,-0.16759578461112346,Jean-Charles Castelletto,Nantes,"DF,MF"
-0.001001355372684394,4.580907878320108,2.8586290068624782,-5.3007821196934035,4.993197804898451,2.6081568826894497,1.2969101017160864,Adrien Thomasson,Lens,MF
-7.325512106997357,5.049107234233045,-1.9789186497139648,3.75908834816185,-5.455909632668621,0.13543870756687307,-3.4346066078068067,Luis Henrique,Marseille,"DF,FW"
-15.754260348317798,8.654495637110541,1.0350946463371469,5.558866542082924,-1.4771575899929732,-2.1982161335514596,1.535779554001402,Moses Simon,Nantes,"FW,MF"
13.951866455449354,-5.601544854842793,-2.797382353147209,4.558190201298546,2.1460731822518557,0.23855608092079783,-0.43585443875281693,Charlie Cresswell,Toulouse,DF
-13.988931717382583,-6.06490811540903,-4.73877366423289,0.9436766460977964,-2.946182314206352,7.6173286626753365,-4.552631632559595,Arnaud Kalimuendo,Rennes,"FW,MF"
6.519544074785739,-0.4115787552941656,-1.2320976719259165,-1.4566640337462105,4.322010979218495,1.805944276246755,-0.6931760009761201,Pierre Ekwah Elimby,Saint,MF
-6.139605188369606,5.120363162470986,1.5719207494316445,0.35344431951228295,-4.984940732540968,-3.075220585169311,0.8888527691838911,Diego Moreira,Strasbourg,"DF,MF"
-13.045515100949867,-1.782523085730156,-1.4786213922670088,-0.7461487318070145,0.39677543145735994,-3.633474153169201,2.6853761761751143,Evann Guessand,Nice,"FW,MF"
-13.451926735266458,-5.466139161317901,-5.122601859487693,0.2524542210494791,-3.304635521522164,8.184599418949377,-5.117260771221155,Jonathan David,Lille,FW
9.628764372673746,3.357112431210829,-4.755466893932235,-3.1817625607213946,-0.9224899282676047,-1.5129226750399665,3.0594354824957253,Facundo Medina,Lens,DF
0.7738245443048795,0.15718282925916782,1.3962019106459223,4.130790595864924,-3.594376557204024,0.12525285691800686,-2.3490650418785357,Sergio Akieme,Reims,DF
-12.601881899787855,11.082672723214056,1.1054771407957247,5.935849715135123,1.6520238245914658,-3.01433429620936,1.6955958726943405,Dilane Bakwa,Strasbourg,"MF,DF"
9.153170677546813,-6.795684878880161,-1.00603528905097,0.9861408350071662,0.5516426795234277,0.6179587699278084,0.305070578326226,Mark McKenzie,Toulouse,DF
-13.190491516518874,-13.32695157281156,-0.39753077167843426,0.5449938683705678,0.5672998969464753,3.7425092271933464,5.805405590803884,Ludovic Ajorque,Brest,FW
10.507756598299121,-4.398275050366816,-0.292768466625472,1.1690495450721683,1.8523977932185494,0.44273791645677735,-3.772200849220008,Clément Akpa,Auxerre,DF
-2.638120842967847,4.525432645981728,-3.804644245742082,-4.2191617002916155,-1.7717180530101417,-0.03499989369886312,-1.9699488873927178,Adrien Rabiot,Marseille,MF
2.485594256771768,0.7372880624990209,3.1456449445110084,1.7100883888189258,-1.93877540864111,1.7045715583520418,2.1322726433110337,Loïc Nego,Le Havre,"DF,FW"
7.523213855701075,5.680407759357515,-2.409468464482181,-0.44887233098621926,-2.6625957095974484,2.04026224419252,-1.3666788695434025,Michael Amir Murillo,Marseille,DF
-1.6252163239836555,1.3283122826830112,0.8107073211819167,-5.158790188830557,3.2578842246618662,-0.6722860735172317,-1.5522102231118182,Hicham Boudaoui,Nice,MF
13.591445925728776,-5.7992678367320165,-1.9460924346257975,4.08562024546809,2.7978722573885353,-0.13611570785914268,-0.9720024533686575,Brendan Chardonnet,Brest,DF
-11.497929376524203,10.720188964275275,-3.9632792256771054,-2.6559878318180483,-3.22684467600194,-2.2868650146501004,-0.18365160444462172,Maghnes Akliouche,Monaco,"FW,MF"
2.9747010666916416,2.6026384095624344,-2.15125416561489,3.947121414608481,6.186538030077452,3.284273277381316,-1.830393617351333,Vincent Sierro,Toulouse,MF
13.635856598133236,-0.14193673314962107,-5.174448937371742,1.8373916536161476,-1.8907939992855336,1.161312797593146,2.9427492551773224,Thilo Kehrer,Monaco,DF
10.629388773408762,1.2947771490478253,-1.5385545853926386,-0.6779076460920986,-2.5599110600406503,-0.49181528909925426,1.6352067220819233,Clinton Mata,Lyon,DF
13.958991916105628,-5.2636624728982095,-4.886170696906535,0.8661475822605977,-3.1833713261921206,-0.8537141789145122,3.3352745795737024,Mamadou Sarr,Strasbourg,DF
-2.3059116591963575,13.964311177130181,-0.11522858432802194,9.019343582468927,11.620325697257746,-1.3818045887791874,3.1280259783190942,Téji Savanier,Montpellier,MF
-3.0256633906288153,5.409707895744063,3.28766117724806,-0.39381729599998694,-5.254322281895906,-0.030791398150017624,-0.6116817518791011,Lorenz Assignon,Rennes,"DF,MF"
-4.946811498118808,-0.8592006651466374,-1.565015390661736,1.2735105590182936,-1.243839006046467,3.102590332109147,-3.370702131914636,Habib Diarra,Strasbourg,"MF,FW"
8.386689661226024,2.6386136413827184,-2.5444862908861925,-0.18279034020535123,4.923241465599225,1.8510450047372657,-1.0857823620155955,Pedro Chirivella,Nantes,MF
2.716472720588785,-6.056889410738458,3.664404180765011,-2.7852397726400477,4.525751190123175,0.15134355193386836,1.9545120362651167,Elisha Owusu,Auxerre,MF
-14.092644349900675,1.228500444419835,-1.3407912741848806,-0.18112582920732007,-1.586361688346827,-5.3269861706992465,1.7382575749687925,Yann Gboho,Toulouse,"MF,FW"
3.594271498078564,5.699819921441638,-2.7982755591316066,-5.636994641181685,0.3449214303319939,2.912662219345805,-0.28711915188424286,Corentin Tolisso,Lyon,MF
-0.08166506203115094,-5.861113962290168,-0.2653654313439747,0.19641056799344542,6.822764382209097,10.053438107066317,-6.8149683805961105,Abdoulaye Touré,Le Havre,MF
3.10524296337427,-3.318662108826586,0.7813069366191668,-0.42546285901761144,3.96748122895247,0.7907046869139142,-2.3246578429548994,Hugo Magnetti,Brest,MF
14.308820789809806,-8.655930856884256,-4.031665083706137,2.566093535565371,-0.05669342975417202,-0.7266447151749016,-1.0553505761124857,Etienne Youte Kinkoue,Le Havre,DF
3.7987191424530726,-2.539315998870965,0.18286607523912807,-2.3673152089241873,5.134142271609482,-0.3477783934833154,2.026626526930559,Douglas,Nantes,MF
14.082623482154682,-5.622536675405838,-2.202383314087843,2.628779990711852,0.008919203272084312,-0.2907342790223945,1.0600704292410936,Mickael Nade,Saint,DF
-1.8574299004266852,12.004568000712906,4.816641488036018,8.868461331537349,6.803934182871114,3.8789594353426113,1.8751559396176214,Jonathan Clauss,Nice,"DF,MF"
-14.866501729020007,-2.5717436289501494,-3.500155380741867,0.6141765617922946,-2.498258510717203,1.1345716903449337,-0.8607970593498563,Lassine Sinayoko,Auxerre,"FW,MF"
-12.673394378635999,10.918800199075926,2.225710057548408,4.570157702649787,3.708025701232454,-1.4886864502595618,3.432371894430083,Ludovic Blas,Rennes,"MF,FW"
-15.667551994142181,-10.948699436156822,-3.453071699822531,2.0796149456498534,-1.5053089529269352,2.080194592799023,1.4521305122890953,Emanuel Emegha,Strasbourg,FW
3.8157403694284238,5.497079249207917,5.175040829062794,1.3529651577003448,-4.47170498129358,-1.6747651217154584,1.5026484294118887,Gideon Mensah,Auxerre,DF
17.595206039902124,5.6502521942539845,-8.154266905860666,-3.458093064789756,-4.073022464731443,-0.6672607621017327,1.5445057758658673,Leonardo Balerdi,Marseille,DF
-10.100952313093169,-1.054711988555034,-2.231528422206042,-4.070779241906813,0.5378396322132104,-0.4082368175952281,-4.652984533097545,Takumi Minamino,Monaco,"MF,FW"
-6.311800554266911,2.9345765609005445,-2.0806580345904537,-4.598091204000786,1.1892020417361013,-3.9145391738559936,-0.8897353359197637,Andy Diouf,Lens,MF
14.27562527726665,-4.204626698771944,-4.302974040355298,3.7121783790938636,0.5384484112619324,-0.7237904448856797,2.683602673725851,Moïse Bombito,Nice,DF
13.776609305748432,-2.83635978503965,-2.2765065122196013,4.116745491358402,-1.2768736337576436,-0.5661915091177864,0.6893103078748383,Cédric Kipré,Reims,DF
-17.23948146346781,8.08981066244455,-1.3935639770291035,0.3383255722583832,-6.670917409112758,-5.2755563375641525,-0.9675871051777242,Bradley Barcola,Paris S,FW
3.685700410222985,-2.504852737129704,5.8930428104720285,4.1827484735793545,-3.276948520799115,0.4993002321730967,-0.6028982224793639,Kelvin Amian,Nantes,DF
1.277184685912537,9.388803672627404,4.859924758816841,2.0260678895367636,-0.12286825423562919,1.8951239369327497,0.45081034726083774,Gabriel Suazo,Toulouse,DF
2.437346315678512,0.00017077749535842168,-2.71126021654888,-3.5108443743360294,4.353498780501534,1.1871675502426913,0.39662552422305514,Denis Zakaria,Monaco,MF
11.29594366767118,-6.428663537844727,2.049036680343887,1.2441010965858947,1.2433930696078843,-2.536041456245343,-2.9382670830149955,Modibo Sagnan,Montpellier,DF
15.87447280316433,-2.6953702765183314,-4.929362371892516,0.29587704822683986,-2.081438657240727,-0.630307649006488,4.2586494144123375,Willian Pacho,Paris S,DF
5.311081362466979,3.1030279214114103,6.524048096746996,0.5293977353019061,-4.5362110194387935,2.92833293708312,2.665675059184241,Dennis Appiah,Saint,DF
2.383869763365115,3.8283056861018183,5.237864499503055,2.798922128514486,-4.865154414391403,0.12541020803137307,2.183276440586946,Ki-Jana Hoever,Auxerre,DF
9.089959658495214,-2.153251963729415,-3.1334759923701507,2.148084429290934,1.9157317538973118,1.7451581479612823,2.158709598084745,Jonathan Gradit,Lens,DF
-7.82742513250384,3.834223229540595,-1.6306587231524352,5.667605049064869,2.254930553996241,3.228402023399456,-1.7420041992318234,Sebastian Nanasi,Strasbourg,"MF,FW"
7.023466986718069,3.3149329992286685,2.583265034933239,2.1368430486605092,-0.15946616275297967,3.217097231484483,3.700535538895511,Djibril Sidibé,Toulouse,DF
-1.377834871366343,-2.852690219700326,4.045990006669851,-2.6923081469020316,4.5116583488462,-0.4155763713906774,0.7949259494598561,Yassine Kechta,Le Havre,"MF,FW"
13.194032077269668,0.7492923496461008,-3.5585182125033454,0.2799698087960141,-1.3702365842909594,1.7963285019978523,0.6373600434042017,Wilfried Singo,Monaco,DF
-12.377253631033422,0.6234799771084848,-2.9698408757544503,-1.2823117828868043,2.164013977234063,-4.648977156471226,1.573706387140337,Hamed Junior Traorè,Auxerre,MF
4.240092064217757,-1.2517456597932146,-0.10775092427274761,-2.7137111800657467,6.0966753869555985,0.5825987576516104,1.527773458311709,Azor Matusiwa,Rennes,MF
4.240158018109742,14.331862108750727,-4.033280514336543,-4.727124273097785,-3.4440270605881373,4.572040619719789,-1.7966197340257826,Achraf Hakimi,Paris S,DF
3.996496853670869,7.2011534670670265,5.585004426854914,-3.411129777517039,-3.7241201554663426,4.006109765303665,0.6033395387477665,Vanderson,Monaco,DF
0.8548836259232337,12.061291082280295,4.785098301317105,2.3410922530240668,13.000004817278644,2.515023591024581,4.22246550310113,Lamine Camara,Monaco,MF
-16.25764230847446,-8.266223811613338,-7.514942753728104,-1.5594232846220935,-1.9726051755759588,6.797902305416153,-5.103956503894649,Alexandre Lacazette,Lyon,FW
3.0667623097054375,-5.1485309227703375,5.321840098730303,1.4685009601886956,-2.602145339210852,2.3703993650671014,3.030812010755722,Nicolas Cozza,Nantes,"DF,MF"
6.107492912369592,6.240832650345173,-4.657806443689371,-7.838129908175898,-2.19223685465093,0.17919866833428622,-2.2213328929995484,Warren Zaïre-Emery,Paris S,"MF,DF"
-0.6197192320606009,-4.05122524094165,4.266962744211732,-5.031607807030228,2.709589147047123,-0.9393609641066102,1.9540079779489974,Johann Lepenant,Nantes,MF
4.319834339142454,-0.034593851170981085,6.118102088587263,1.6540498767678387,-1.8280043368072827,3.3270159852085537,1.0519966393828128,Carlens Arcus,Angers,DF
10.62144183216776,12.547854957800531,-13.046539182736378,-7.343425784590113,-0.11204070714557662,-2.061567153401074,2.339469049717345,Vitinha,Paris S,MF
-14.903856073624718,20.26399858452961,-4.006160180622369,3.2742469734142654,3.9457787409248772,-1.2015431590072483,0.6235177683309489,Rayan Cherki,Lyon,"FW,MF"
13.453895931965755,3.155086409319238,-5.416671955713779,-2.3847958452470515,-1.7777554630435382,2.0763721167280376,0.8884148486431791,Geoffrey Kondogbia,Marseille,"DF,MF"
12.315333375709884,-6.380207427481349,2.874072622275328,3.0430381879320443,2.0077061959885376,-1.9836450915097141,-2.562898704877116,Nicolas Pallois,Nantes,DF
13.430562465059175,-6.835035898206741,-4.6616280864099835,5.030594006782489,1.0557447512808877,0.06170732464424108,0.5553102956876695,Dylan Batubinsika,Saint,DF
16.00725577928484,2.7173676449584723,-8.388358861229728,-0.7639592412408931,-3.6725746280829616,0.5574802151505756,4.324680771517852,Lucas Beraldo,Paris S,DF
8.793378743991001,4.924899736272129,-5.1197062471731645,-1.6049678369431488,2.242827896598743,-0.5059106191706612,-0.6613585346564139,Nemanja Matić,Lyon,MF
-11.19855310532218,-3.715964462120524,-0.4725418031707448,-1.0450616849834329,0.8163838118303683,-0.760153608868088,1.7489599057283962,Josué Casimir,Le Havre,"FW,MF"
5.205468240180292,5.909599652378307,4.977307931171028,-2.661507659970001,-2.43181554289088,4.932432301055745,-0.8434336798572246,Ainsley Maitland-Niles,Lyon,DF
3.07958440420346,-0.5175058358272602,3.378411150460691,1.3610768707756353,-3.8537595922114893,3.0192675472294757,-1.7576267989930945,Aurélio Buta,Reims,DF
13.08965210405287,0.0880658849845176,-4.9797819527875555,1.840171529567494,-1.8169518034441354,1.0293602902916636,2.8856118547533356,Dante,Nice,DF
0.8023196966658716,-5.321730726674546,3.623219535833748,-3.9485411450668577,4.339752872160867,-0.383206515923279,4.460579695563165,Jean-Eudes Aholou,Angers,MF
10.064446473522676,-6.63175920777309,0.8704652316176753,1.3871065658477966,4.517305152425264,-3.882675038311393,1.1824894512182065,Sinaly Diomande,Auxerre,DF
3.6465585694154528,5.816068015157923,3.429393788797146,0.7060443881518126,-5.37524981522043,-2.054805349715674,1.6197982800177488,Melvin Bard,Nice,"DF,MF"
13.281673786766582,-0.3351255349332363,-4.472011532625195,1.4142980436545056,-2.0263749067322405,1.5476116453037405,1.350788692602216,Youssouf Ndayishimiye,Nice,DF
3.500526843674981,10.708843140917523,1.5432922698004914,6.238828478262457,-0.6087728499399984,3.3840382901604964,-0.027560986724151658,Caio Henrique Oliveira Silva,Monaco,DF
6.870657590126797,7.597179606268555,-0.10485091074961367,-0.16982308545617977,-4.776425421195213,2.669128491799325,0.48484211718660686,Thomas Meunier,Lille,DF
4.62330250068361,10.420781236971605,-8.189245177720847,-6.552682694919646,2.1261069791817477,1.4002616550883595,-2.999633309011932,Fabián Ruiz Peña,Paris S,MF
-12.499388358089337,-3.366582634777356,-0.06959903382031209,-0.3266929291562862,2.0443209106797116,-1.398293843206125,5.042453402061085,Issa Soumaré,Le Havre,"FW,MF"
6.099529379824724,1.270027618963136,1.5613358962631407,-5.295195580690015,-1.5431074875134563,3.9792327896957644,3.5940671094171064,Nicolás Tagliafico,Lyon,DF
-16.70220329035919,-7.567415231886814,-4.674930318086065,1.1422680045283748,0.772334556724311,0.5035302924344524,1.2857443442962024,Zakaria Aboukhlal,Toulouse,"MF,FW"
4.250113619115269,1.5964778651504925,5.517174111969959,3.11533134921193,-3.7878890979699302,2.1585157873372496,0.8215709871225801,Enzo Tchato,Montpellier,DF
-17.698661441758162,3.9359608433628903,2.123713224799181,4.975657760073588,1.3374401297622127,-1.9175984667521497,4.925571677387219,Farid El Melali,Angers,FW
4.7379210706578085,-4.01704320944386,1.714944570897072,1.2152661997482432,4.515641412755977,-0.11881447950094565,-2.745963979982614,Joris Chotard,Montpellier,MF
-13.89852747215567,-5.870751477028592,-0.6246635058072423,-1.178860821723183,-1.4712437236327984,3.0865670046934413,-0.397631937654525,Lucas Stassin,Saint,FW
5.301289024964435,10.563440628386417,-4.124188332161079,-9.632340490248989,0.8549021663870338,3.4726411978793865,0.6799473031818727,João Neves,Paris S,"MF,DF"
-16.16932021683986,-5.313703471738555,-5.986957467874838,-2.507179075708268,0.8632498081266681,0.8736257160977772,-1.1762597011228508,Breel Embolo,Monaco,"FW,MF"
-16.404857884447757,-7.1232687934957735,-6.733496486106145,-1.634151803352087,-0.33546440202199757,5.660961579504472,-5.784483149879266,Gaëtan Laborde,Nice,FW
-2.1650968354593525,1.9222847894357764,6.041347544400578,1.8598903319830808,-3.7588907302275256,-1.2208607202447832,0.21703290920298754,Deiver Machado,Lens,"DF,MF"
11.87668345879955,-6.311612803579059,0.7197843283657275,2.9304518831465742,0.9927707251857825,-2.690598824795093,-3.867183745144439,Becir Omeragic,Montpellier,DF
-4.812123583768943,2.453734213747029,-1.8095570682396822,-0.8094623149381116,-1.2152807007995912,2.8975947505171775,1.007083264826707,Florian Sotoca,Lens,"FW,MF"
5.777125086121765,-4.654793889358785,2.9643490887019963,-2.7852699533831617,1.0072716340572154,1.7184124498812972,2.0488421056728865,Haris Belkebla,Angers,MF
1.9969380756732242,4.359277119039345,0.42054386545973427,1.1724582011639197,-6.4747231046903275,1.6591107758187835,-0.6976525228642908,Gabriel Gudmundsson,Lille,DF
-5.882463593641056,-1.3764595779586808,1.5508696857272497,-0.7466615965841523,0.4578962763790072,-0.42188870448426,-1.7055354546544514,Félix Lemaréchal,Strasbourg,"MF,FW"
1.4604643137458826,-6.253561708213155,-2.817683455000584,1.9430723054164227,2.7239500051768757,0.9409659839340018,0.2330262168005383,Pablo Rosario,Nice,"MF,DF"
8.215358617338469,3.1286665377535283,-2.293103520324509,-3.93833414092785,4.657912787887209,1.3795381216761176,1.3464186868088954,Jordan Ferri,Montpellier,MF
1.4295836694902921,2.1316072621387723,-3.731603272819569,-7.518474053137568,-0.6741805546257357,-0.30507511879266336,-1.4653808885700152,Benjamin Bouchouari,Saint,MF
-7.623853469689681,8.701410196398582,2.1604671678737346,1.2622192502900633,2.374961657344012,-1.2833799581437728,-1.4444837023232122,Hákon Arnar Haraldsson,Lille,"MF,FW"
-11.384565059694783,-4.553106778104892,-1.0810148222123181,-0.3809044355835701,1.2575161103106558,-2.4578288712136884,-0.7523921423355454,Jim Allevinah,Angers,FW
-11.789273896913176,11.752422535140735,-4.7376528812647685,-2.271610090520725,0.2013740409075492,-3.2127102424901457,1.1747266913824808,Eliesse Ben Seghir,Monaco,"MF,FW"
12.804913959547239,1.5098928953911421,-3.6411320058263406,1.2973201911473944,0.1363379230110824,2.4252088439816197,-0.4829620639063398,Aïssa Mandi,Lille,DF
-19.01647311341984,16.64966105838449,-4.344558919760954,1.806906689468384,-1.0118355862545507,-4.883764642900234,-4.159338398467132,Ousmane Dembélé,Paris S,FW
-15.603034268817733,15.223237821681344,-2.644863651533392,-5.160714981305319,-4.778255714898118,-3.0327083972920006,-0.7590377990194437,Désiré Doué,Paris S,"FW,MF"
19.806442339798704,5.458440782029596,-11.256708699987364,-2.406832724540153,0.07080109995850503,-4.0066490049078975,0.9980150355372337,Marquinhos,Paris S,DF
14.432896707079218,-6.686298670972891,-0.870636337122623,3.486207267287622,0.9696137846392152,-1.1419372638137963,-1.188463360293949,Abdoulaye Niakhate Ndiaye,Brest,DF
16.02276930386729,-2.351937763292769,-6.302231243591738,2.5786916309323935,1.385116251251806,-1.897100631408654,2.715648429051908,Joseph Okumu,Reims,DF
-5.600070595321397,-9.103526040777579,2.723518740587027,0.037291794630227484,1.8360958411684658,1.7366369926341803,5.2992343110282505,Marshall Munetsi,Reims,MF
-0.06219644639513835,-2.4863380925195178,6.34105168576493,-7.550942677823561,4.131816357671089,-1.902219859920667,2.79548320640287,Rabby Nzingoula,Montpellier,MF
8.97310256405746,3.0662841178870046,-0.9845631505646337,1.9938176425828267,-2.334484557155113,1.2951267433859972,-1.0109354360309593,Hans Hateboer,Rennes,DF
3.147025083284338,-1.1815072859014637,4.616160882318122,1.801705520288799,-3.2159049078159443,0.8411545320185564,0.045111173995030604,Massadio Haïdara,Brest,DF
5.624409163716875,14.71066766907005,-2.304627637231777,-0.9471429583051804,-1.916621425837952,2.144711375232831,1.6515807310592359,Nuno Mendes,Paris S,DF
-15.221681121880797,-8.061807151174675,-3.0992680990581176,-1.0503044658992642,-0.2468616041866308,0.29509721707664255,3.3648888312746528,Joshua King,Toulouse,"FW,MF"
-4.660477221184301,19.08268577120893,-4.259334922681762,3.901774563855971,2.620054717358608,-0.8774691853233704,1.7878995459551241,Lee Kang-in,Paris S,"FW,MF"
9.214315267497893,-9.176363726163142,-1.5820121162821998,3.313657365866683,1.1029489107325439,-1.294157254959876,-1.7425874250846718,Gabriel Osho,Auxerre,DF
-14.12596662713213,-10.956980383866316,-1.2954571392228764,1.4516184980300941,-0.8331129341435994,1.7164504768307305,4.400519190694856,Esteban Lepaul,Angers,FW
-11.386300218063083,-7.609174615626831,-0.2964048120167434,-1.520768063934812,0.09402065566154146,-0.7829833091555893,-2.1915855603111356,Oumar Diakité,Reims,FW
-14.670245393391733,2.301539643924057,-2.0831388355591303,3.6234931933803307,-2.2766627308752736,-3.215358972464983,-0.35625518134786305,Mohamed Ali Cho,Nice,"FW,MF"
1.2067035285330905,8.539342955343916,-0.895635567467457,5.240897376099901,-3.2830614353201972,2.3934022893186806,-0.4960169317625597,Quentin Merlin,Marseille,DF
-15.061023663412985,5.477619271664393,0.9201237217205599,1.3564558012797108,-8.942401989115726,-2.5026288057852066,1.7571237883626458,Malick Fofana,Lyon,FW
3.0321962460220786,4.381489751710779,3.621058428600458,2.4840409523330216,8.927812314016675,6.794821545350696,-1.6911482775105173,Neil El Aynaoui,Lens,MF
14.766183834576484,-6.010454379248185,-2.75549822922876,4.528203574097893,1.56177910484727,-0.71294139116261,-0.607654563730757,Duje Ćaleta-Car,Lyon,DF
-8.694073993602004,4.352955358389477,7.070627682699518,3.7258035301114467,7.338625138418794,1.8779318990606173,3.8322075957144928,Mathias Pereira Lage,Brest,"FW,MF"
9.827021147480844,4.05637934806413,-3.3256254743474845,-9.62768495645223,-1.0617625237675943,3.2587572693706734,0.29501576373269106,Valentin Rongier,Marseille,"MF,DF"
5.262107738098094,1.600283485959337,-2.6314789261346747,-0.9418444129509671,2.7228818018260514,2.4121702414431785,-1.944793072715477,Jordan Veretout,Lyon,MF
5.554213686174554,6.588871474831669,-1.8714121688435887,-7.347142773960567,5.782733172135185,2.514068638636927,-1.678748634294769,Pierre Lees-Melou,Brest,MF
1.7105312059568412,-7.341003346369415,4.942025295271125,-4.442581233952962,1.3237230979692016,-0.6134400161183834,1.9376163713994732,Yassin Belkhdim,Angers,MF
-14.092607089302971,-12.333016203972583,0.09854541064867398,0.559525844191936,0.08380287244842387,1.6472072900830557,5.774090342820741,Frank Magri,Toulouse,"FW,MF"
12.1684666665602,-6.01117148560831,0.13423117741598056,1.7163777396640123,-0.7835640823714143,-2.6034861688805258,-2.3452687783900092,Nathan Zeze,Nantes,DF
7.866674191579829,-9.667465579809507,1.411051851588432,4.657725489452384,-0.15757173666042495,-0.4078626585875892,-1.061180349775063,Abdoulaye Bamba,Angers,DF
9.942251909892466,-3.0656536940260195,1.0651035079015028,-2.4657790383107296,-2.3750171700971343,-1.84990763756314,-1.434032180112057,Christian Mawissa,Monaco,DF
-10.12857361489305,-5.11870492894177,3.985130339299108,-1.9687991734606476,-0.35231389041598493,-3.497719280920992,-0.5942232754110052,Tanguy Coulibaly,Montpellier,"FW,MF"
-15.816598820661188,-11.10216762753206,-4.0410704599242955,1.6174684710229754,-1.3636943802809784,1.0817622701356915,0.5739018868302083,M'Bala Nzola,Lens,FW
