n_neighbors,min_dist,n_components,trustworthiness,continuity,distance_corr,mrre,composite_score,mse
30,0.1,3,0.9050114681610745,0.9888042373081743,0.3438939125235082,0.8258913560617448,0.3786925055237172,0.280429974081096
30,0.1,5,0.9082197157787709,0.9889697571587336,0.30968903700119166,0.8684571326370609,0.3565437049354647,0.3098230759233487
30,0.3,2,0.8987340096001514,0.9885819677945662,0.4219912925471776,0.7268287839413614,0.44957190436617994,0.21818982983201682
30,0.3,3,0.9126859142607174,0.9889489489489489,0.4513780641000167,0.6739363780213149,0.5878658391227487,0.19073053636723844
30,0.3,5,0.9175777352155305,0.9892667470620227,0.42613618113663015,0.7021566432768747,0.6017994853341562,0.2073130666872826
30,0.5,2,0.8950632522286066,0.9884779267456433,0.48861514660757593,0.6490788809736661,0.5207379426254816,0.17349058530253336
30,0.5,3,0.9127483388900712,0.9889555697429713,0.513125199573919,0.5976166387950417,0.6787940499884297,0.15048188751519093
30,0.5,5,0.9239989595895107,0.9895495495495495,0.5145842056751869,0.5803008306718535,0.7888467430972113,0.14456572937913162
50,0.0,2,0.8729999290629211,0.9876995105341562,0.30130461427039407,0.9445638814403183,0.055578140566656664,0.34916412205514125
50,0.0,3,0.8740677685559575,0.9882537655766003,0.27395288578111937,0.9551614501244338,0.08789583183218269,0.36386867720224525
50,0.0,5,0.8750107587902863,0.9881298621456102,0.28613678361642036,0.946385894103993,0.09309338623952773,0.3552525407138465
50,0.1,2,0.8761731810550708,0.9876493816651297,0.36132400856140207,0.847835104902408,0.16206939917546564,0.2855542515020568
50,0.1,3,0.8788593317727176,0.9882849778912771,0.3209065172887865,0.8712484016170393,0.1910702308356682,0.30876350970566285
50,0.1,5,0.8834919959329408,0.9884817100565132,0.34194195306873465,0.8556212896244723,0.25195402785241516,0.29470874260113716
50,0.3,2,0.8787259700645528,0.9878669220401504,0.4273957115606262,0.7550197016695246,0.29547704496387184,0.2281962557414658
50,0.3,3,0.8896852758270081,0.9885053557494502,0.4017497483351298,0.752798612901196,0.3797923272254826,0.23422764510471383
50,0.3,5,0.8919183750679813,0.9887143836750136,0.40265315728706136,0.748662635552,0.41159431647122413,0.23228199878864086
50,0.5,2,0.8771426544654891,0.9877080229836135,0.4792966749812332,0.6985902819073437,0.3453347555035454,0.19360133867793478
50,0.5,3,0.8913054787070536,0.9883010569624743,0.4655736309798106,0.6769987697477367,0.45647614915151236,0.18897256059283762
50,0.5,5,0.9007003854247949,0.9887730249934974,0.4484990988239293,0.6620447333454134,0.532335742673777,0.18811073284274965
